Bawang Merah,Bawang Putih Honan,Bawang Putih Kating,Beras Medium,Beras Premium,Cabe Merah Besar,Cabe Merah Keriting,Cabe Rawit Merah,Daging Ayam Ras,Daging Sapi Paha Belakang,Gula Pasir,Kedelai Impor,Minyak Goreng Curah,Minyak Goreng Kemasan,Minyak Goreng Kemasan Sederhana,Telur Ayam Ras,Tepung Terigu,date
31948.562188235304,26868.45430882353,28000.465670588233,10588.170044117645,12382.10241212121,46877.8939888889,50885.46725294118,75556.50126451615,34697.13456764707,121202.67485882355,13113.694111764706,11244.532727586206,12250.900951612903,15031.205769696968,13120.520810714284,26848.912791176474,9944.479005882353,2021-01-01
31558.041808823527,27430.699311764714,29427.087594117645,10665.996605882352,12441.971206060605,45512.01754999999,46842.79565882353,80394.68236250003,33735.72239117647,121788.37719411767,13121.160194117649,11530.63154,12380.685706451612,15107.44569090909,13228.75309642857,26058.425882352945,10013.870314705882,2021-02-01
34183.433452941186,28346.33997941177,29864.62222105263,10712.08856470588,12443.087366666665,46094.49442413793,48200.46065588235,93695.05202121213,33985.197417647054,122032.64410000002,13102.304194117649,11748.571829999999,12572.379616129032,15230.996688235293,13471.1751,25473.346161764704,10109.817064705883,2021-03-01
32600.46800588235,28633.496617647048,29137.06033684211,10782.387323529412,12398.609554545454,46977.721013333336,46589.135997058824,77108.25671249999,35806.71981470589,123613.11236764705,13102.56402352941,11861.543719999996,12776.241322580645,15328.853882352943,13633.15707586207,25902.54829411765,10169.332252941178,2021-04-01
32225.36507058823,29022.117567647056,29178.085661904763,10574.240784848485,12417.704481818184,40720.64858387098,38593.804417647065,65219.89475625001,37091.696817647055,127921.2317852941,13047.280152941179,12119.869766666667,13220.283619354837,15543.782217647058,13787.498089655171,26023.16309117647,10217.161744117644,2021-05-01
30752.447461764703,28662.948264705883,29439.020819047622,10556.202735294113,12371.003451515153,31779.56386,31304.024011764708,55754.95654687501,36469.95922647059,125633.87595294118,13038.985999999999,12346.498090000001,13293.668406451612,15715.04089705882,13992.225362068966,26223.30477647059,10182.557220588236,2021-06-01
32482.633923529414,28869.607047058817,27878.725790476194,10351.801370588233,12317.852775757578,34270.33162,35913.476008823534,68180.05939062499,34025.40202647059,126470.40085588234,13006.587917647057,12463.713876666665,13333.818867741935,15828.542497058823,14121.335955172412,25922.627905882353,10190.388376470588,2021-07-01
33502.704120588234,29058.07649117647,30006.87716842105,10330.090079411764,12334.758215151513,28558.272093333337,28375.241429411763,49854.500365625,32361.646735294125,126000.24227941179,12977.146285294117,12466.51312,13810.677161290323,16009.152035294117,14299.28396551724,25752.769838235297,10186.616405882352,2021-08-01
29167.248782352937,28292.434129411766,28397.124599999996,10305.399723529412,12319.539966666667,27264.56836,26915.726388235296,38197.699015625,34165.16758235294,125480.96577941177,12957.641794117646,12444.13247666667,14136.121041935485,16333.469988235292,14534.257937931034,24312.66435588235,10215.709138235294,2021-09-01
28275.90726764706,28174.813444117648,29111.67813181818,10291.474947058823,12332.121439393939,32191.548676666676,32269.296844117653,40469.91491874999,35162.84154411764,125472.5880029412,12964.529529411768,12355.35932,14786.632116129038,16786.734317647057,15193.511228571428,23726.62385882353,10237.219997058823,2021-10-01
26957.21314117647,28004.363135294127,29348.14148999999,10279.734758823528,12337.628951515151,37334.263866666675,38814.00886764706,39874.36626874999,35100.30158235294,125602.49952352943,13026.634561764706,12369.342613333334,16643.694670967743,18429.014697058825,16898.07311785714,25184.27122352942,10293.665029411764,2021-11-01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-12-01
36783.70105294119,33403.60721470588,35024.30771333333,10624.521623529414,12337.724393939396,44487.215911111125,41083.91806470588,57291.27274000001,33150.122302941185,119088.08353235296,13661.29085882353,10041.827296551724,11652.54737096774,14467.268972727272,12126.553907692307,25661.808917647064,9621.509405882352,2020-01-01
38891.48266176469,48005.04943529412,49068.85954615385,10664.947455882353,12330.11329090909,50202.59972222223,44561.47388823528,54682.55665806451,33438.76499117647,119031.04241470588,14158.675005882353,10192.815193103448,11692.040268749997,14611.374303030301,12191.144242307693,25445.683844117644,9629.204629411764,2020-02-01
37606.34354705884,43181.9444882353,45905.83656923077,10648.262845454547,12373.983575757577,38259.602877777776,35799.146135294126,45174.216723333346,32565.77924117647,119356.2203794118,16706.90291470588,10178.318089655171,11568.929354838712,14758.257609090912,12235.837973076921,26023.206770588244,9622.719297058822,2020-03-01
42750.316176470595,42206.67852647059,37736.50964285714,10669.160458064514,12442.08692727273,32053.78330666666,30497.418264705888,48251.59870303031,30001.67398235294,119528.60814705884,18487.20362352941,10474.592445161292,11605.268593749997,14812.01446470588,12470.096748275862,26857.793155882347,9623.123700000002,2020-04-01
53537.877494117645,33722.089302941175,36534.81169444444,10760.847315151515,12498.439242424245,30088.29432903226,28814.646258823537,36534.89216666667,33584.9205764706,122436.32305882353,16851.532644117648,10470.041093333335,11463.61016875,14836.875464705881,12739.30646,25364.767247058822,9824.383085294117,2020-05-01
51209.81042647059,26602.787438235293,27080.391685000002,10656.502332258066,12451.007715151514,28114.305290322583,27442.78724117647,35446.04155151515,38131.50111470588,120607.35792941175,15119.67788529412,10266.098236666665,10641.069912121211,14683.285188235292,12520.104282142855,26406.662423529415,9788.043758823527,2020-06-01
36923.79065294117,22080.001373529416,22451.226824999998,10601.11330625,12421.435148484847,29805.379903333334,30536.7751,35668.09790606061,36232.67793823529,120713.65739117644,13974.697850000004,10180.218553333334,11308.636019354839,14683.142999999998,12495.689048148151,27146.462176470595,9835.373861764705,2020-07-01
31061.853782352937,22452.294132352945,24561.77692631579,10563.7509125,12422.187563636364,29935.923970967742,31134.054423529407,35185.968351515156,32483.168985294116,120497.53817941173,13587.130391176472,10199.6679,11719.21725625,14661.232964705885,12750.054814285715,26673.013641176472,9884.547270588237,2020-08-01
29484.467105882344,24981.76633529412,26112.912665,10522.461484374999,12411.02801818182,31923.306437931034,30665.93619705883,33831.14056363636,31966.83412058823,120568.61238529414,13449.468567647058,10060.90325,11937.177867741933,14778.530323529412,12721.931074074073,25512.412511764705,9882.698661764705,2020-09-01
32341.93330294118,25342.277394117642,25950.092638888887,10636.096255882352,12420.283248484848,39642.988548275855,39086.19492941177,35140.627456250004,32794.83565588234,120430.99546470588,13303.645288235293,10101.109143333337,12183.667590625,14959.275017647062,12919.925925925922,25189.251988235294,9929.720935294115,2020-10-01
36256.30532647058,26868.17332058824,28154.306042105265,10661.999750000003,12411.617003030307,40414.81336551725,40616.82009411765,39794.98362812499,35487.1457,120522.97672058824,13279.683626470589,10055.51794,12264.85709032258,14928.393170588237,13073.671062962963,26156.24391764706,10057.7683,2020-11-01
35313.050094117665,27150.060923529414,29360.78033333334,10648.691070588235,12401.141545454542,50764.905199999994,49602.032664705905,53335.214618750004,35598.01869117647,120877.15907352942,13336.084417647056,10213.415736666666,12488.036871875,15007.89297352941,12697.628999999999,28213.851064705887,9966.873408823527,2020-12-01
31846.321726470596,23293.321963636365,27615.92039444444,10585.894556666666,12397.760206060606,29945.625570370372,27916.760105882353,41613.887546666665,35310.74860588235,118335.9042264706,11812.486499999999,10221.777978125001,10736.022241935483,14647.379048484847,11964.23678148148,26337.879161764708,9450.110394117642,2019-01-01
28280.50265000001,23989.522918181825,28791.970944444445,10552.835422580645,12429.396893939393,27403.641503703704,25246.266802941176,36069.22775,33086.07891764706,118146.28988235295,11801.90679117647,10214.741859375,10709.80396875,14628.857620588233,12016.652703703703,25354.440602941173,9439.257461764708,2019-02-01
32398.98595882353,27882.44667352942,29809.669200000004,10568.335329032258,12295.555906060605,28295.91210344827,26363.704100000003,38472.60880689656,32400.569820588236,118016.36122647059,11926.577247058822,10239.54564375,10838.968734375001,14567.190535294116,11935.443833333333,24250.775847058823,9543.067758823528,2019-03-01
39595.565867647056,41569.692905882344,38378.39317083333,10430.525709090905,12427.83110909091,31292.302246428568,29565.04183235294,40338.57002121213,33686.44780294117,118254.46098235295,12093.607529411764,10102.043654545452,10594.611054545456,14490.743152941177,11735.647437931035,24648.963694117643,9336.49569117647,2019-04-01
36384.74754411766,48476.98678823531,47144.374484,10349.990521212121,12313.15201818182,38524.46958275862,36901.47019117647,43661.18463939394,35483.197876470585,119264.40830882349,12815.282238235293,10346.797575,10551.573469696968,14553.129944117645,11742.829875000001,25725.395999999993,9468.943711764705,2019-05-01
37995.69460882354,39359.494364705875,39237.33015652174,10396.518378787878,12336.50111212121,51144.550924137926,49621.24283235294,43768.59174999999,34908.28087352941,119950.96654705884,12978.26647941176,10529.712984848486,10563.513381249999,14580.032517647058,12394.538959375,25017.37940294118,9523.620597058825,2019-06-01
33692.367579411766,35806.80763235295,35978.325573684204,10394.693021875,12378.531839393936,57381.20903448276,57787.521391176466,61002.64578484849,34960.335058823526,119621.91358823529,12931.647135294115,10251.714759375,10766.344540625003,14418.609867647057,12069.56155517241,24823.048132352946,9531.609881818184,2019-07-01
27880.69004411765,32768.13977647058,31643.027152631577,10412.035206060606,12386.596236363639,61088.71063448273,63549.30301764705,74713.63482058824,33334.47740294117,120215.42294411764,12814.509452941176,10150.0608625,10434.540578125,14412.845752941177,11587.493663333335,24941.026799999996,9777.22975,2019-08-01
22823.49367352941,30930.548055882362,29630.753990909096,10405.081751515152,12395.188748484848,42485.571731034484,48018.53252941178,64742.183396969696,31866.009299999994,119624.74343235293,12810.255935294115,10019.919553125,10453.143634374997,14363.78143529412,12081.99482333333,24478.031841176475,9862.001635294117,2019-09-01
24048.954052941175,29974.130864705883,33737.33291,10442.066763636361,12373.474403030305,40537.627470000014,43116.01842941176,60533.91422727273,33647.276817647056,119412.78473529416,12888.730114705882,10121.925259375,10401.643821875003,14354.790988235294,13875.9794,23968.746488235294,9961.149938235294,2019-10-01
28643.918447058815,30562.33621176471,30768.46619473684,10425.092524242424,12405.118809090913,36589.01023870966,38425.68067058824,57214.72962058822,34538.27035588234,119504.79131470586,13110.867947058823,10280.500349999998,10532.5284375,14334.732341176468,12002.728221428571,24215.161702941175,9695.104582352938,2019-11-01
33765.00795000001,30995.276305882348,29289.107586363636,10407.975866666666,12344.23395151515,32778.99519999999,32004.155232352943,43904.48268181818,34872.05588235295,119653.75164411767,13094.032435294119,10241.730131249999,10863.166321874996,14366.32685,12118.915210714285,25904.525832352945,9775.309617647059,2019-12-01
25074.22094117647,22994.55644117647,25974.004286956522,10934.663979411762,12380.317125757574,36689.41080333332,37139.45018823531,46548.68345,33899.34905,117450.39775294118,12596.786952941176,11198.011993939394,11835.147047058821,15069.542163636364,12452.332357692307,25648.96589705882,9065.846508823528,2018-01-01
25140.922450000005,26382.81747941177,28696.704795999998,10993.681461764707,12380.317125757574,39221.682172413806,37852.63130882353,47424.644928125,31802.49427647059,116829.53780588231,12497.792805882353,10701.565106060607,11708.73412352941,15135.871514705877,13286.725616129037,24341.64548235295,9075.913482352944,2018-02-01
27598.276467647058,30671.09921470589,33173.59357407408,10831.295961764707,12428.687156249996,42570.00063,40939.43147058824,54230.965509090915,31750.94391176471,116536.63007352942,12463.196473529413,10480.086733333335,11640.558490909089,15047.326405882352,12536.56215483871,24013.405614705884,9130.378508823529,2018-03-01
35895.0058117647,33134.746594117656,37835.835881481486,10695.37830588235,12410.194249999999,43378.15188000001,38884.68090882354,46965.9420848485,32814.95525882353,116578.39068235295,12431.20650588235,10525.990706060607,11631.62507272727,14979.795805882351,12558.571855882352,23947.52372352941,9089.206117647058,2018-04-01
35658.0064617647,28076.821097058822,30321.3867037037,10541.750402941178,12271.485663636362,37295.50943793105,35936.06607941177,38693.62659696969,35300.01373529412,117292.92219411765,12427.046661764703,10293.598530303027,11581.374975757575,14928.657197058825,12503.943996875001,25579.774132352937,9107.49079117647,2018-05-01
34824.388058823526,27617.813129411763,29569.1398,10467.931188235294,12218.614466666668,36278.249624137934,35527.13847352941,43970.590930303035,35775.58522058823,119377.62532647059,12339.007129411762,10346.516872727274,11485.406290909092,14926.795473529413,12354.332209090908,25403.656897058823,9148.132523529412,2018-06-01
29748.481508823526,27024.746497058823,28700.170299999998,10440.194244117649,12225.558003030299,33533.40947586207,36658.59175000001,53520.60447575758,37972.601723529406,117767.12926176471,12311.36245,11061.774988235293,11447.78262121212,14882.057735294115,12323.226153125,26960.455214705882,9133.359785294117,2018-07-01
26489.59827941176,25816.696308823535,27977.966495833334,10459.259461764705,12202.408581818181,32398.29665517241,35005.94991176471,44071.15663636362,36392.65987647059,118055.98230294116,12258.545173529412,10269.579406060606,11309.53228181818,14846.875679411762,12356.719963636364,25848.66557058823,9178.099023529412,2018-08-01
23564.956629411758,24497.71423235294,26737.480576000005,10493.836070588233,12266.548606060605,28375.530956666673,28855.53147058824,34913.34137058823,33515.894700000004,118061.32396176472,12221.967514705882,10397.632393939393,11272.629987878789,14816.99368235294,12231.831280645161,24664.48361470588,9202.616720588236,2018-09-01
21972.671064705883,23858.754699999998,26267.275515999998,10487.430935294116,12258.147672727271,31027.23995666666,31780.032173529413,37461.17318181818,33173.41020294117,117824.75847941174,12114.183620588234,10339.292636363638,11202.534393939393,14828.030908823528,12156.111140624998,24067.759464705883,9192.217544117648,2018-10-01
24558.17334705883,24089.04618823529,26496.236523809523,10563.75241764706,12320.205593939396,30854.174543333334,31145.229279411764,38367.84356666667,33113.319479411766,117804.0856382353,12048.625547058822,10313.019584848485,11130.53543939394,14788.597361764707,12193.078958064514,24114.48946470588,9234.425494117648,2018-11-01
29100.96501470588,23427.38577058824,26751.689652380956,10640.027588235293,12461.256433333334,31769.761280645158,30760.014649999994,40998.68654848485,35711.83136764707,118267.01465294119,12003.755376470592,10304.286784848486,11169.291072727274,14783.925173529411,12234.92455757576,26235.96862941176,9355.478635294117,2018-12-01
36068.629799999995,38620.80835588235,29233.5966241342,10617.667014285715,12380.317125757574,39167.549857142854,42937.61753333334,85204.20832413793,33005.66071764706,114032.77727647059,14045.548661764704,10269.11319032258,11466.99716470588,14514.793054545453,12504.967606129809,23584.43550882353,8891.263405882353,2017-01-01
36321.82417352943,39501.99469411765,29233.5966241342,10659.95532857143,12380.317125757574,39507.780567857146,43256.621975,105217.95629285711,30041.29512058824,115408.40199117648,13880.138264705878,10366.96318064516,11552.964672727272,14459.902563636357,12504.967606129809,22530.40212941177,8821.797935294118,2017-02-01
37814.99150294118,39011.7783647059,29233.5966241342,10605.819664285716,12380.317125757574,33608.59336774194,38106.86690294117,92417.75644375001,29398.143308823535,114739.23635,13799.078038235293,10704.075567741937,11866.735576470588,15022.7654125,12504.967606129809,21939.639705882357,8860.624814705883,2017-03-01
33968.66265294117,41038.11783235294,29233.5966241342,10507.912667857143,12380.317125757574,30878.86835483871,30746.596905882358,60022.25821212121,30713.84025588235,114960.01342352942,13793.136099999996,10888.95558181818,11942.300944117647,15000.121493749999,12504.967606129809,22742.851458823534,8866.09769117647,2017-04-01
30960.737617647057,51947.415738235286,29233.5966241342,10502.517825,12380.317125757574,31170.171103333338,29866.166667647063,51304.81240303029,31732.435094117645,115524.99056176469,13656.417417647059,10861.953884375002,11921.484608823532,15029.149403125002,12504.967606129809,24193.479682352947,8781.109114705885,2017-05-01
32470.267938235294,44749.48278529413,29233.5966241342,10509.834503571428,12380.317125757574,28647.499593333334,28418.94476470588,45012.88766562499,31823.67982941177,117667.02238823532,13487.263608823532,10807.310746875,11871.492220588234,15071.614559374999,12504.967606129809,23889.04093529412,8723.511476470587,2017-06-01
36234.74499411765,34273.77117352941,30674.4791625,10524.502457142857,12380.317125757574,28655.393626666668,30060.213188235295,48850.57337096775,31944.288291176465,117062.51049705881,13383.86256470588,10855.614440625002,11837.344047058825,15082.304299999998,23116.66666,24369.68877352941,8664.549817647057,2017-07-01
30232.33717647058,29812.798391176475,31680.630325806454,10550.61537142857,12380.317125757574,29127.255251724142,29796.127908823524,41479.73791290323,33000.23472352941,117324.64821470587,13330.311594117647,10817.697049999999,11765.896394117646,15149.771593939397,15873.981817241378,23958.762385294118,8951.874473529413,2017-08-01
26808.67502352941,26782.637908823534,28300.488008,10556.632575,12380.317125757574,29603.651082758624,30213.473576470595,35186.322771875006,31601.31830294118,116785.31496764708,13119.858064705882,10832.1983125,11771.85094117647,15188.20616060606,12343.439066666666,23085.907900000002,9025.812414705882,2017-09-01
23498.79161176471,23937.700714705883,25910.27751363637,10605.767846428573,12380.317125757574,29140.861131034482,31605.00957647059,30999.27579354839,30364.918967647056,116731.90765882353,12924.726494117644,10869.442462499996,11822.266173529413,15101.832912121212,12620.98962857143,22796.315273529413,9019.738288235294,2017-10-01
24817.143608823528,22932.91743529412,24448.42735652174,10678.561075000001,12380.317125757574,30392.25671333334,32072.27398529412,32642.22094374999,30823.04302941176,116778.94520000003,12802.812285294116,10813.40183125,11874.056970588235,15077.835515151515,12505.991215384614,22918.669526470592,9030.138888235291,2017-11-01
25429.273576470594,23218.148470588243,24522.440462500002,10781.215207142855,12380.317125757574,34290.29332999999,34578.40495882353,36905.5447,32535.99810588235,117191.08395588234,12769.957370588234,10843.246128125,11846.030861764708,15100.130299999999,12515.764757142859,25183.542750000004,9065.534844117648,2017-12-01
35249.73903235295,29291.6033617647,29233.5966241342,10880.689289285712,12380.317125757574,33823.55729,32904.44383125,40621.95025862068,33999.1183382353,110817.93165588235,13050.739994117648,11122.127199999999,10409.785784848482,15053.88914375,12504.967606129809,25537.332408823528,9066.80624705882,2016-01-01
30864.918805882357,30691.56520000001,29233.5966241342,10989.333917857144,12380.317125757574,36577.24925862069,32709.159418749994,33742.446589285726,31857.715182352942,112701.45363823528,13090.209570588238,11056.777736666667,10510.973369696972,14926.996715625,12504.967606129809,24504.589626470584,9070.099694117647,2016-02-01
37937.278014705895,33832.27776764705,29233.5966241342,10911.422807142857,12380.317125757574,46347.56831935484,45530.248656250005,47500.3005060606,30370.97145882353,112484.40675294118,13023.3375,11124.424465625001,10907.300220588237,14848.523659375001,12504.967606129809,23289.625455882353,8984.080882352937,2016-03-01
42805.14209411765,36621.94843529413,29233.5966241342,10699.358099999998,12380.317125757574,32956.08341290322,33292.484821875,35320.188954545454,29559.052585294114,112056.16600882355,13152.540408823532,11037.193659375,11259.574470588233,14878.3419875,12504.967606129809,22452.59195,8999.559514705881,2016-04-01
42438.413917647056,36724.50346176472,29233.5966241342,10564.82907857143,12380.317125757574,31198.615222580644,31470.343484374996,34168.340299999996,30982.06462352941,112218.45949411766,14600.974582352937,11108.970148484845,11635.033441176474,14962.838012121214,12504.967606129809,23026.477629411773,8911.552902941174,2016-05-01
37826.8566,37097.89273235295,29233.5966241342,10549.77939642857,12380.317125757574,31485.312012903232,31564.94775757576,34254.00031612903,32893.85025000001,114499.77586176472,15810.381314705883,10977.03867272727,11811.163835294117,14956.784475757573,12504.967606129809,24472.955008823526,8912.675211764707,2016-06-01
42073.05587352941,37344.84859411765,29233.5966241342,10524.198310714286,12380.317125757574,33362.00930333333,33820.587978125004,38658.36251935484,33792.72230294118,115794.35441764703,16141.63595882353,11057.081951515152,11674.472776470588,14912.06314375,12504.967606129809,24280.33027352941,8965.03720882353,2016-07-01
41040.57434411763,36092.56725000001,29233.5966241342,10526.619585714285,12380.317125757574,32413.095909999993,33847.31304375,42513.817638709676,32949.65333235294,113893.5008088235,15647.02071176471,10944.127281818179,11630.462505882353,14904.675757575755,12504.967606129809,24049.585820588236,8880.146173529412,2016-08-01
40477.50685,36416.474741176484,29233.5966241342,10551.361085714287,12380.317125757574,37457.63539666667,38265.098334375,36934.021593749996,31679.937608823537,114121.17157058825,14936.302047058822,10878.13005151515,11903.897194117646,14956.776057575757,12504.967606129809,23469.31629117647,8865.581458823528,2016-09-01
36390.90925588236,36224.453805882345,29233.5966241342,10569.02838214286,12380.317125757574,43215.41647999999,42550.171215151524,36137.63089032259,30878.327058823532,113093.69908529412,14503.459370588234,10274.182924242425,11685.973097058823,14969.92501212121,12504.967606129809,22919.98841470588,8868.806008823529,2016-10-01
41273.790426470594,37536.09418235294,29233.5966241342,10566.549567857142,12380.317125757574,52679.97247333333,52123.403254545454,47433.70393225807,30580.101452941184,113425.47832352942,14286.248788235293,10219.682478787878,11437.74579117647,14953.704015151514,12504.967606129809,22401.103473529416,8891.899497058823,2016-11-01
40066.643149999996,38537.325249999994,29233.5966241342,10575.207349999995,12380.317125757574,44806.71867000001,45082.68431818182,51447.01404999999,31524.11266470588,114144.68736470587,14182.048894117643,10236.837645454545,11444.050485294114,14476.43365757576,12504.967606129809,23488.017417647057,8856.638900000002,2016-12-01
